TRANSECT_ID,site,transect_lon,transect_lat,centroiddist,jaccard,meanvol,mismatch,overallnichedist,synindex,speciesICOV,meanab,spprich,ICOV,meancommsize,nsite
UKBMS.12,UK,0.635344615885683,51.5363046444626,0.9829910432845,0.414744298596818,480.062597461339,5.12627177387671,717.926890616045,0.236171165001052,1.33668745079331,0.008766732049268,24,2.60344718181312,0.201634837133153,6
UKBMS.1220,UK,-0.449203867789382,51.9562223763061,1.02162560317552,0.368475390679905,1165.09094909429,4.37068665269474,643.30996046396,0.240781294071824,1.85864303839781,0.036754072645195,31,3.73001144000126,1.13707912246073,7
UKBMS.1329,UK,-0.645004762180412,51.8159165089778,0.987415372509771,0.376928600261622,552.001347505454,4.44242406791117,639.584001474414,0.32297206404486,1.61954268848706,0.015375792091559,30,2.13585374879487,0.412949844744737,8
UKBMS.1345,UK,-0.871700710304592,51.4744714264351,0.884951927605515,0.450910115314427,570.877469564615,4.43049971134938,656.500894071246,0.161986671695063,1.52631609235641,0.004525939917736,18,1.58451320143226,0.06057796505277,9
UKBMS.1412,UK,-0.105473224723032,50.8435368100493,1.05187474732561,0.362600815811481,718.435378028446,4.44172208563608,657.601889253939,0.211974675288114,1.80742959736354,0.014212285432886,31,3.86882621881727,0.440580848419473,10
UKBMS.1419,UK,-0.096141761416573,51.0562274364449,1.00707033430282,0.379087973660676,553.479101474696,4.51739247622482,655.166499582774,0.166932785511332,1.77056991270541,0.009589428963731,29,4.25482988444875,0.255886341295359,11
UKBMS.1434,UK,-0.595342891387431,51.0667100057288,1.02703283520967,0.382372482252087,541.365563350701,4.48624376160317,675.291014786204,0.036414311064168,2.09499872105839,0.004175159956563,31,1.23490700472877,0.069307655278953,12
UKBMS.1437,UK,0.180518472594764,50.756182600529,1.04524770166883,0.35597894327487,753.239359014077,4.28067342714721,648.398062884387,0.341314138902116,1.77229472362172,0.011185771432093,33,1.55109426441626,0.29083005723441,13
UKBMS.146,UK,-2.41241191947988,56.7679959288779,0.885427965734211,0.429416347063742,649.910585827887,3.84965070666408,584.391572446454,0.3180058905173,1.27799711196195,0.005562944832365,16,1.60379057806554,0.074543460753697,14
UKBMS.166,UK,-3.85394054766355,53.3276568611211,1.10560032850646,0.391654091905325,653.572358696026,3.94783448417227,664.558977250704,0.419024737885526,2.3026179421753,0.017278169942347,27,1.77931813921037,0.387798925372687,15
UKBMS.1733,UK,-2.99504561045615,50.751249015331,0.925700939476267,0.404032253656258,493.844323208214,4.45048196011772,694.68069311824,0.175797244566956,2.34332005101047,0.014152201304527,27,4.78816721660496,0.378249743957365,16
UKBMS.1813,UK,-5.47544372299522,50.1853035178623,0.956350461855078,0.426446480500192,533.856857591657,5.40409428286743,840.190594644007,0.257540330643892,1.59315442562173,0.027215192773937,20,3.08388293397895,0.534698493323235,17
UKBMS.1999,UK,-0.067865945661854,51.741308059017,0.897638151164652,0.427705149113014,454.786043897833,4.82671976397372,683.035100284422,0.148026040558031,1.5009213592817,0.039339935698862,24,3.80596693775103,0.94415845677269,18
UKBMS.2028,UK,-0.091516757372678,51.3232446466734,0.991231886020097,0.376745795308453,671.677899465695,4.37117833961932,649.662254298601,0.505172702070887,1.47875894888681,0.006899592442695,31,2.02216175732069,0.20480895461473,19
UKBMS.2053,UK,-0.376034294295219,51.2361999125952,1.03611854774495,0.356688112495948,1205.18222239076,4.25175347265967,651.502635615177,0.323750899462053,1.40640652730715,0.043620396274321,33,2.43372777679739,1.43947307705258,20
UKBMS.2227,UK,-2.64127051963325,50.7882247973031,1.00306298002575,0.397406455614329,528.78929127228,4.47471911439188,695.034769587867,0.367583109717581,1.73188221704293,0.006440429566062,29,2.1363347564555,0.164946557219702,21
UKBMS.2238,UK,-2.01003843375833,50.8042570544491,0.968604136613317,0.405119660697173,529.967450191926,4.79244717259278,692.183731125563,0.127281060097097,2.09139348456595,0.010181121371236,28,5.76012520286324,0.28292800442172,22
UKBMS.2239,UK,-2.29038894229698,50.9145466370183,0.956029008454345,0.401585637286516,502.681451247698,4.54482954362022,678.057053839055,0.340840500721474,1.61702426120088,0.006086040687669,26,2.60025119232301,0.153583026765286,23
UKBMS.2254,UK,-1.96801213185929,50.6030653732602,1.09525014994546,0.350525834399588,641.660057900457,4.68050199406533,690.645434582766,0.167347129811425,1.83241212077307,0.006900720657215,32,4.36433440837068,0.219442916899435,24
UKBMS.2316,UK,-2.1036650656081,51.8460506622938,0.996018317481351,0.373585538350892,583.810637097577,3.94081319695479,637.558077888047,0.240547211671676,1.78398303151804,0.012462237493174,32,3.65646187210229,0.391002701348328,25
UKBMS.2380,UK,-2.27252435496815,52.7923726989718,0.993516790674096,0.425059264985881,475.090768712293,4.23338993271965,646.551795955185,0.042051923847534,1.74296371117484,0.020592412875024,22,1.14633141969238,0.277997573812821,26
UKBMS.2418,UK,-1.6586342497788,51.1466894884711,1.08508848448857,0.340368406719012,689.914934657742,4.41431662828241,667.032766889866,0.077432837036413,2.21474114916627,0.014830325147615,38,3.78830236877237,0.487752915966019,27
UKBMS.2436,UK,-1.78633106992661,51.4845592169348,1.06366813822027,0.347130668116835,795.765248514378,4.30939611667534,658.32434521172,0.16622486098149,1.3555718988376,0.024597577728379,33,2.74154308238132,0.772773900299892,28
UKBMS.2571,UK,-2.80797172030809,51.4631832661825,0.977021832337257,0.387253591932386,514.11778263581,4.11784556068462,650.332675316888,0.146235002146103,1.73145067703357,0.015072565700507,29,4.18030115307476,0.428883005841712,29
UKBMS.2581,UK,-3.56948592850761,51.2251551919233,1.00212081995533,0.399457147140194,546.566402118293,4.4754786191759,756.343560522228,0.211468369379143,2.10695246087117,0.014930823487567,27,3.78028390145403,0.383722163630469,30
UKBMS.2582,UK,-2.66876389994661,51.2292759683306,1.06487310554437,0.355088790628328,579.89702595543,4.16936580608393,667.445521668744,0.239569414598271,1.87830816492383,0.016732141168632,34,3.72964542438155,0.56219994326605,31
UKBMS.2613,UK,-2.77959451392086,56.5563800433668,0.826706215036182,0.456205451107413,520.582142696492,4.20203327924721,676.339562813979,0.245820711936452,1.57442722179429,0.005382240642205,16,2.30378736608994,0.076593424523689,32
UKBMS.2637,UK,-3.34256865322581,58.611576588192,0.76791631478632,0.457083836719989,935.995117882214,4.6629490752681,789.944370532588,0.13315008738804,1.58760356534856,0.009567915259176,11,4.48428535610136,0.096875141999154,33
UKBMS.2665,UK,-4.03178862815854,55.6672649957744,0.808438075043746,0.5038453788419,550.114862173175,4.86060821326127,882.946997835315,0.001148677242916,1.53605560469085,0.005651604626857,13,1.41661686079169,0.040126392850683,34
UKBMS.2909,UK,-1.45576397024095,54.518335252927,0.9242415018195,0.422270962795649,545.349071039501,4.84314379873727,721.489961249269,0.289540109230562,1.22420362603669,0.007740430338877,22,2.088294806231,0.164370314843201,35
UKBMS.2915,UK,-2.00089581412463,54.5740443680964,0.871511683086026,0.468488686727545,530.913622582412,3.88812275967234,694.682757593787,0.281395409225049,1.34144437655515,0.004739266347394,18,1.73752389315475,0.075196359378644,36
UKBMS.2936,UK,-1.56043607052307,54.7994694458755,0.740198452212903,0.480479218163911,573.00942526891,5.26483828195388,774.049827526545,0.152046238804241,1.23216353651186,0.00733108745339,18,1.88901278871196,0.107146662780318,37
UKBMS.2938,UK,-1.74540784293179,54.9613698547877,0.777789535716537,0.479014243400035,589.553241975183,5.26226372857934,744.999856019801,0.253309318371882,1.61597707772506,0.014285897973463,19,1.73907156486588,0.200002571628482,38
UKBMS.3004,UK,-3.7145038760937,52.8776840980629,0.949025337040524,0.409564538435955,461.057096680442,6.32098537345316,1105.9527571007,0.121193163225293,1.15570678612843,0.005449622788085,23,3.25858264144867,0.123417927847811,39
UKBMS.3005,UK,-4.87627760965727,51.7627136192597,0.972202124904378,0.400189408890108,511.232305190985,4.76463682362586,746.759170221635,0.122661140146044,1.90883278256881,0.005083887864017,24,5.37123567463417,0.122013308736417,40
UKBMS.3042,UK,-3.22352850392731,51.8928799616371,0.962338163104584,0.421972179459075,583.806889843452,4.16573850048571,721.338742960026,0.233691008621247,1.54418501805221,0.008226070991461,24,1.62544801537331,0.135356259041317,41
UKBMS.3053,UK,-4.01963458443654,52.49963935268,1.06691750279453,0.423793921480265,823.041045517044,3.15004737381597,717.496827038294,0.412464025026471,2.89404419180076,0.008147359738723,13,3.0448687853753,0.028515759085532,42
UKBMS.3106,UK,0.651324571897394,52.391449595608,0.917741506569621,0.41132557305018,486.963154839385,4.58183886050446,664.400859974084,0.186283797084015,1.5085233298922,0.008882743635125,26,2.73733757101466,0.19351691490807,43
UKBMS.3115,UK,1.01301048159892,52.0486269880205,0.876617843283306,0.438813907728525,555.470519571271,4.77330356859159,684.314877982117,0.307212852252259,1.43837496905984,0.018561191397649,22,1.72733279257071,0.332414064121526,44
UKBMS.3212,UK,0.013929716972747,52.1751536682425,0.962768814259046,0.411872443200469,551.729864413645,5.03768975467566,703.055292780163,0.182884990841335,1.86798712371443,0.009235011189488,24,2.74038833582023,0.200861493371371,45
UKBMS.3215,UK,0.366416322900874,52.2333540141945,1.0153017206904,0.381490657703403,1532.00105560172,4.98860596567841,690.753024317361,0.378469411703695,2.392393899648,0.085778570378804,29,3.8080660084215,2.47438183785012,46
UKBMS.3231,UK,-0.267962248008906,52.3159597111801,0.950959017633123,0.422929479097696,459.347990359719,4.91331520386566,712.102240092654,0.082299827388481,2.24544579700004,0.008579115719638,25,7.69232864076177,0.213865099010965,47
UKBMS.3400,UK,-1.46005673150913,53.659072172733,0.938937990953386,0.415901342289597,450.944915072631,4.63854364212522,670.627748878079,0.129586878501642,1.58349984241199,0.015641457258542,24,4.27008234231186,0.374352210387775,48
UKBMS.3408,UK,-0.497240241590155,54.2549000331993,0.843411561883028,0.490006454357525,556.840019639873,4.61415410976209,690.181645203865,0.175771997679312,1.51020022084712,0.017657348214247,17,1.96197128258378,0.243671405356607,49
UKBMS.3415,UK,-2.38281935185594,54.1934929468471,0.973001166830003,0.409698013929829,785.812807945014,5.66547834569254,1045.82589856122,0.297596979690533,1.20548097894953,0.004349540178303,19,1.70839692946156,0.072388775824607,50
UKBMS.36,UK,1.45742196047388,52.6943163058485,0.991847189638168,0.419385489388319,500.294224362108,4.57123208927642,676.267624124491,0.307545486722846,2.05734014707185,0.00879924508958,23,2.64692001249719,0.190804682995098,51
UKBMS.3612,UK,-3.01448131702026,52.0962661235516,0.876739916534681,0.440174866236971,514.264648273361,4.01614567730204,622.63193310586,0.276614326524898,1.52741213953338,0.003979763102028,23,1.93612713068674,0.082381096211983,52
UKBMS.3803,UK,-1.50611942161716,50.9367758573398,0.939920579135281,0.403230416403869,563.212434336968,4.7992681639155,693.53952598043,0.154533331923941,1.74116949279192,0.007909847071563,25,4.35154156595829,0.197746176789067,53
UKBMS.3903,UK,-1.44792176104489,52.351978158018,0.923806174008548,0.425534353338253,472.004886774264,4.96467673049929,705.872943483166,0.354623334733393,3.41784776023913,0.02342680081351,26,0.648724130405923,0.248324088623201,54
ES-CTBMS.91,CAT,1.5633383143581,42.6214798736051,1.55545757913265,0.281190759599251,1124.26410302687,4.3020855796865,771.197822231424,0.316131201952276,1.36231763462551,0.0166665583625,14,2.38287200492666,0.227776297620835,49
FIBMS.289,FIN,25.2654151845119,60.8340308274588,1.64582166456033,0.299939949235422,533.76948649585,4.20377148385432,486.417133480463,0.439193724194393,2.53613580468039,0.003914993803441,35,1.00366834724245,0.058724907051617,19
FIBMS.801,FIN,23.5817353360219,61.1167626051446,1.6725002188384,0.278449887179352,471.917052032816,3.96894059631011,477.733118715521,0.293999537656584,1.19585756587615,0.004902871991019,27,1.29696316815308,0.052530771332351,39
FIBMS.807,FIN,23.1453654240836,61.1698584797933,1.62864693773418,0.261957245234247,476.130904813858,4.32202433549194,482.403858645132,0.167073777837907,1.90270334016397,0.005395910290753,20,0.835223375648614,0.030448350926392,40
FIBMS.821,FIN,24.5770209836547,60.417705036028,1.63561881903,0.279049154375779,499.543574966301,3.61403968674662,432.035068553762,0.218756209440862,1.82919429597483,0.00752446282837,22,1.71754252091647,0.06251092195877,41
FIBMS.823,FIN,24.6312856000874,60.4128803087291,1.67140064032578,0.271777706272814,489.756540157885,3.57391240711543,441.298378726765,0.19001128294146,1.48864703587116,0.007120480400105,24,1.27446281150532,0.067135958058137,43
FIBMS.824,FIN,24.6244111728794,60.4392634303288,1.68205813522991,0.259819978889524,432.302620630105,3.49981381249618,434.816420409609,0.496301315958639,1.74076529838614,0.008107336819507,22,1.19919996313273,0.062156248949555,44
ES-CTBMS.21,CAT,2.08589815420324,41.4377365981135,2.64686042717247,0.205553737746252,1149.53118519787,5.6005533255985,740.912586201867,0.244048342217749,1.28039006749425,0.010166515926681,44,2.55777051683286,0.444116222060273,9
ES-CTBMS.36,CAT,1.84336341910591,41.3273499021928,2.53384597998707,0.200098436814569,854.964497919078,6.53846879990476,794.059063056663,0.11569678883045,1.27374339075825,0.018203553796402,68,3.20056605690123,1.22145845973859,17
ES-CTBMS.58,CAT,1.52558704890675,41.3524254759944,2.44747349109395,0.197372373865151,1082.29140292,5.8180546149728,776.187348911875,0.38545971670167,1.6962933200095,0.022865643201737,83,2.70985893430287,1.8521170993407,27
ES-CTBMS.68,CAT,2.24964513619179,41.4888728837127,2.56994977655122,0.209951231364833,947.221988103769,6.66945736497264,836.672233234962,0.351974034373753,1.31517671950946,0.010627329466115,51,2.1754118983066,0.538672762313706,34
ES-CTBMS.69,CAT,2.32909855972044,41.509855659478,2.5348851252793,0.20549266433146,947.355527071024,6.45205955334598,796.220011113806,0.203250577405142,1.56899115640443,0.012541937166974,46,2.49333485913682,0.537631039890944,35
ES-CTBMS.75,CAT,2.10889942204127,41.5820373551657,2.29560826468545,0.205364919894271,1073.81233983676,5.83405054982103,788.028861700916,0.154418598546714,1.39278695653127,0.006566906494183,59,3.48627391313656,0.387009689390512,38
ES-CTBMS.79,CAT,1.90550045356094,41.7083981347132,2.39489718377083,0.201332143611838,1087.18330571239,5.56874273368575,746.309218103424,0.149279350384126,1.75621193829016,0.014740432857101,74,2.56890826630586,1.00971965071141,41
ES-CTBMS.8,CAT,2.06277781407635,41.4104376477713,2.53696484512725,0.200595797339455,987.823417774371,6.24152679175076,786.579668340439,0.263149516432594,1.22826452370278,0.008152416655317,63,2.30988182432232,0.505878907190481,42
ES-CTBMS.94,CAT,0.784716312934406,41.2953330444355,2.41804502824068,0.199290976239956,1055.24500338107,6.51231784429475,893.639274743837,0.163764183711306,1.6054875948006,0.005219429067829,76,3.87321198080076,0.395727622051731,52
FIBMS.822,FIN,24.6321701168838,60.3963170033103,1.56105355158764,0.277151783444079,467.904730194529,3.50326769324201,441.298378726765,0.187674540641267,1.55983222945168,0.006403037127418,22,1.2485876693607,0.049746673066865,42
ES-CTBMS.26,CAT,1.87658242105401,41.2869779050805,2.57886885236742,0.195802575818456,768.049311341948,6.67314838070626,804.505448650554,0.089797004325601,1.51105093999376,0.013263735062424,63,4.95249234995272,0.833846810924388,12
ES-CTBMS.45,CAT,1.83538235085173,41.2850933081533,2.57264205233125,0.199786189435844,934.935022828974,6.38455696870774,827.844666379757,0.197195792019448,1.43726231213308,0.023997490991534,62,3.01620584749769,1.46384695048357,21
ES-CTBMS.48,CAT,0.523779131441296,41.2396282986336,2.69466701370218,0.207247636223184,989.537405250559,7.99982403975576,1112.61223135344,0.122386266143758,1.6102679580284,0.006935378942528,36,3.99640383367056,0.237536728781576,22
ES-CTBMS.52,CAT,1.36427105368809,41.1350905253856,2.42932219802888,0.237836039844101,837.506910218472,6.72026367579159,927.091709399188,0.209753088430438,1.98437161818308,0.00819592619119,29,4.26614332717111,0.237681859544524,25
FIBMS.260,FIN,24.3105060296865,61.4150495684576,1.76242091927096,0.278573962663427,506.987054894506,4.1614951606674,499.256677923165,0.399641723837622,1.42898740314667,0.002989697095777,23,1.35065269498863,0.029256321580107,8
FIBMS.825,FIN,24.6650711619007,60.457630588619,1.60424689251916,0.28437392244908,467.3086728387,3.49470549582345,434.927929261838,0.065499313658008,1.64412997333971,0.005820398732558,26,1.10862639103886,0.043167957266473,45
FIBMS.861,FIN,29.2567727642796,62.6136805638822,1.31543227699659,0.323104103819541,513.4492689976,5.24485850128566,625.793956377456,0.205487534370721,1.42440587476912,0.006776220423051,18,1.10997449507646,0.044045432749834,48
ES-CTBMS.101,CAT,4.20772884778265,39.9683562204533,2.58485955974743,0.249164414343973,864.624267532944,8.07679857973902,1066.62051338443,0.174965460954985,1.72736249175622,0.013294898681506,23,3.51820353177031,0.296286313473558,3
ES-CTBMS.38,CAT,1.33304379319149,41.1296631830917,2.65722942554493,0.216154629858174,901.533209844715,6.80092169390101,929.491069357647,0.218464719723636,1.27205786807947,0.003740422884218,31,1.97443903343072,0.10223822550196,18
ES-CTBMS.60,CAT,3.96503254828932,39.9763487347521,2.61017897586438,0.247406526105604,664.550745461697,7.46678147254746,1041.75810279803,0.471313587552246,1.49643267795811,0.025278314252454,22,2.14810056720364,0.553148994230178,29
ES-CTBMS.61,CAT,4.2621071386655,39.95050769712,2.48264170449036,0.261150529807493,1133.32766365518,8.28361158087683,1098.7218911188,0.366774562314454,1.47786068932458,0.013248698171443,22,2.40393098232691,0.290692024585183,30
ES-CTBMS.76,CAT,2.09648304865914,41.5073952875895,2.49873428270445,0.207546090600277,1010.9920325711,6.12748504928064,825.63113048941,0.168305443941589,1.77315721550701,0.008136894684969,40,4.2181681586129,0.30784584891466,39
ES-CTBMS.67,CAT,0.763577243100955,40.6487859716245,2.33770589281982,0.254044220609301,1166.2256585016,7.04476292948589,1015.42622655982,0.232447558675318,1.13905292927161,0.01462714666842,13,2.35653676231563,0.188324513355905,33
